LABEL=rate,SRC_LABEL=user,DST_LABEL=movie
id:INT32:SRC_ID,SKIP,id:INT32:DST_ID,stars:INT8
2,William,1768,1
3,James,615,3
7,Joseph,82,3
7,Joseph,532,3
8,Thomas,698,3
10,Robert,1693,3
11,Edward,615,1
18,David,1,3
18,David,28,3
18,David,1596,5
18,David,2008,5
18,David,2055,5
18,David,3252,5
18,David,3753,5
18,David,3915,5
19,Louis,1096,3
21,Charlie,130,1
22,Clarence,710,2
23,Richard,68,4
25,Daniel,737,3
27,Will,641,4
33,Frederick,781,3
34,Willie,698,3
36,Sam,681,5
38,Herbert,82,1
39,Jacob,68,5
39,Jacob,641,2
40,Tom,532,5
44,Howard,698,1
45,Martin,3106,5
46,Michael,698,1
51,Harvey,517,3
51,Harvey,2498,3
52,Earl,82,1
52,Earl,598,2
53,Eugene,517,4
54,Ralph,737,4
55,Ed,737,5
57,Edwin,770,3
59,Charley,68,4
60,Paul,770,5
62,Isaac,496,5
66,Ira,471,3
67,Patrick,1856,2
68,Guy,1366,1
69,Oliver,130,4
69,Oliver,457,2
74,August,130,1
76,Homer,457,3
82,Allen,471,3
83,Archie,130,2
94,Julius,130,1
96,Sidney,770,2
102,Dave,750,4
104,Eddie,68,2
104,Eddie,68,1
109,Wesley,641,5
111,Garfield,805,4
112,Franklin,681,1
116,Harold,3753,1
117,Matthew,496,3
117,Matthew,532,1
119,Moses,564,3
121,Lester,564,5
121,Lester,710,1
121,Lester,781,5
126,Fredrick,681,4
131,Aaron,496,2
136,Victor,471,5
142,Jake,598,1
151,Claud,1366,4
153,Sylvester,471,2
158,Willard,710,3
159,Irvin,496,3
159,Irvin,564,3
159,Irvin,781,1
161,Jose,564,4
161,Jose,615,5
170,Wiley,82,2
171,Anton,471,3
171,Anton,781,5
175,Augustus,1097,4
177,Eli,598,4
178,Nicholas,517,4
183,Timothy,641,5
183,Timothy,797,4
186,Curtis,681,1
187,Edmund,681,4
187,Edmund,1293,4
190,Harrison,698,5
191,Stanley,496,3
192,Columbus,68,2
196,Russell,615,5
196,Russell,1768,3
197,Pearl,615,3
199,Arch,737,5
200,Asa,82,4
201,Clayton,641,5
202,Enoch,130,2
202,Enoch,737,3
204,Mathew,2498,5
204,Mathew,2767,1
210,Ellis,3753,5
215,Wade,457,4
218,Rudolph,471,3
218,Rudolph,598,2
218,Rudolph,770,5
218,Rudolph,2398,5
219,Sherman,457,3
219,Sherman,532,3
219,Sherman,770,2
219,Sherman,1596,4
219,Sherman,2008,4
219,Sherman,2055,4
219,Sherman,3252,4
219,Sherman,3753,4
219,Sherman,3915,4
220,Austin,737,2
221,Bill,564,3
221,Bill,710,2
222,Chas,750,2
223,Lonnie,615,1
224,Monroe,457,2
224,Monroe,3252,1
225,Byron,681,4
227,Emery,532,1
227,Emery,615,5
228,Grant,82,3
230,Max,1097,3
231,Mose,598,2
238,Gustave,698,3
240,Lorenzo,517,3
241,Bruce,457,5
244,Bob,698,1
244,Bob,750,4
244,Bob,1550,4
246,Donald,737,3
248,Cecil,797,2
250,Delbert,750,2
251,Edmond,710,2
251,Edmond,2654,4
256,Luke,457,1
266,Vincent,532,2
293,Elisha,1693,5
295,General,1596,1
296,Julian,496,1
301,Judson,641,4
308,Forest,770,2
310,Pink,82,4
313,Ward,28,5
313,Ward,68,5
313,Ward,532,3
313,Ward,564,3
313,Ward,598,5
313,Ward,1596,1
313,Ward,2008,1
313,Ward,2055,1
313,Ward,2498,5
313,Ward,3252,1
313,Ward,3680,5
313,Ward,3753,1
313,Ward,3915,1
319,Wilbert,2232,5
321,Benjiman,2885,4
326,Archibald,781,3
328,Clint,770,5
332,Mary,3459,2
333,Merton,82,1
339,Milo,82,3
343,Elza,68,2
350,Seth,598,1
355,Washington,564,4
368,Lafayette,496,5
373,Abram,750,2
375,Elliott,750,5
383,Dallas,3753,5
388,Lawson,457,2
394,Erastus,598,2
399,Stewart,641,2
406,Clay,1356,2
415,Jonathan,532,1
421,Rolla,750,5
422,Sandy,1366,1
428,Carlos,737,2
433,Harve,3915,2
434,Israel,1096,2
450,Geo,3106,5
457,Orlando,598,4
463,Stuart,82,1
464,Wilburn,615,5
466,Casper,517,2
466,Casper,1412,5
467,Christ,781,1
478,Squire,82,2
481,Wyatt,457,5
485,Andres,1935,2
491,Howell,496,1
500,Reginald,130,3
505,Benjamine,2398,5
507,Carlton,698,2
519,Rex,2422,4
526,Al,641,4
530,Art,615,5
534,Beverly,68,4
534,Beverly,3390,5
536,Clair,130,2
541,Dwight,68,4
541,Dwight,1935,3
544,Henderson,641,5
552,Mortimer,1293,4
565,Truman,598,4
570,Wylie,805,1
571,Alec,3915,4
578,Colonel,1241,5
579,Dempsey,770,3
579,Dempsey,1097,1
580,Early,750,4
582,Fate,781,2
584,Gabe,3680,1
585,Garland,496,2
587,Herschel,781,5
588,Hezekiah,3252,3
592,Olaf,3680,2
594,Pablo,681,5
596,Turner,681,5
597,Verne,710,5
608,Darius,1596,3
614,Eric,781,3
614,Eric,2008,1
619,Hosea,3252,3
621,Lonzo,1550,1
647,Eben,770,1
652,Finis,3624,5
657,Hermann,532,3
658,Isadore,2767,5
661,June,3753,3
662,Lacy,2654,5
663,Lafe,517,2
664,Leland,517,3
670,Obie,698,1
676,Parley,3624,2
698,Dolphus,1412,2
698,Dolphus,2008,2
701,Fayette,750,2
702,Felipe,710,2
705,Florence,710,1
710,Hoy,2422,1
723,Odie,681,2
724,Olen,737,1
733,Richmond,710,5
738,Shelby,641,5
738,Shelby,1118,5
743,Woodson,3915,1
747,Alf,564,5
748,Algie,517,1
751,Bedford,130,4
761,Clovis,517,4
765,Duke,3459,1
766,Eber,564,3
767,Eligah,471,3
770,Emmitt,737,5
775,Harman,1241,5
779,Jennie,532,5
780,Len,496,3
782,Lonie,471,1
787,Miller,2885,5
788,Orson,2498,5
803,Vance,68,2
812,Allison,1356,4
826,Ballard,532,3
831,Clarke,770,5
850,Elsie,471,3
854,Ferd,1118,2
863,Hattie,517,1
875,Kirk,641,5
882,Noble,1856,3
883,Obed,750,1
890,Rube,471,2
894,Sammie,457,3
897,Stacy,517,2
900,Thad,710,4
901,Titus,710,4
902,Tracy,2232,3
907,Yee,457,2
912,Albertus,698,1
916,Artie,3390,3
917,Arvid,750,4
932,Brooks,781,5
933,Buck,564,1
941,Cyril,681,4
962,Gardner,598,5
965,Gottlieb,130,3
975,Hermon,615,4
981,Huey,2055,5
990,Jodie,82,1
